Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:01<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:02<?, ?it/s, cf=0.156, entropy=2.7, kl=0.011, loss_pi=-.00882, loss_v=0.842, lr=0.001]
Minibatch training...:   0%|          | 1/1466 [00:02<1:09:56,  2.86s/it, cf=0.156, entropy=2.7, kl=0.011, loss_pi=-.00882, loss_v=0.842, lr=0.001]
Minibatch training...:   3%|▎         | 37/1466 [01:23<51:11,  2.15s/it, cf=0.359, entropy=2.18, kl=0.033, loss_pi=-.0491, loss_v=0.0366, lr=0.001] 
Minibatch training...:   3%|▎         | 38/1466 [01:23<51:10,  2.15s/it, cf=0.359, entropy=2.18, kl=0.033, loss_pi=-.0491, loss_v=0.0366, lr=0.001]
Stepping environment...:   3%|▎         | 38/1466 [01:23<51:10,  2.15s/it, cf=0.359, entropy=2.18, kl=0.033, loss_pi=-.0491, loss_v=0.0366, lr=0.001]
Minibatch training...:   3%|▎         | 38/1466 [01:25<51:10,  2.15s/it, cf=0.359, entropy=2.18, kl=0.033, loss_pi=-.0491, loss_v=0.0366, lr=0.001]  
Minibatch training...:   3%|▎         | 38/1466 [01:26<51:10,  2.15s/it, cf=0.398, entropy=2.19, kl=0.0325, loss_pi=-.0639, loss_v=0.0356, lr=0.001]
Minibatch training...:   3%|▎         | 39/1466 [01:26<51:53,  2.18s/it, cf=0.398, entropy=2.19, kl=0.0325, loss_pi=-.0639, loss_v=0.0356, lr=0.001]
Stepping environment...:   3%|▎         | 39/1466 [01:26<51:53,  2.18s/it, cf=0.398, entropy=2.19, kl=0.0325, loss_pi=-.0639, loss_v=0.0356, lr=0.001]
Minibatch training...:   3%|▎         | 39/1466 [01:27<51:53,  2.18s/it, cf=0.398, entropy=2.19, kl=0.0325, loss_pi=-.0639, loss_v=0.0356, lr=0.001]  
Minibatch training...:   3%|▎         | 39/1466 [01:28<51:53,  2.18s/it, cf=0.398, entropy=2.16, kl=0.0369, loss_pi=-.0567, loss_v=0.0423, lr=0.001]
Minibatch training...:   3%|▎         | 40/1466 [01:28<52:13,  2.20s/it, cf=0.398, entropy=2.16, kl=0.0369, loss_pi=-.0567, loss_v=0.0423, lr=0.001]
Stepping environment...:   3%|▎         | 40/1466 [01:28<52:13,  2.20s/it, cf=0.398, entropy=2.16, kl=0.0369, loss_pi=-.0567, loss_v=0.0423, lr=0.001]
Minibatch training...:   3%|▎         | 40/1466 [01:29<52:13,  2.20s/it, cf=0.398, entropy=2.16, kl=0.0369, loss_pi=-.0567, loss_v=0.0423, lr=0.001]  
Minibatch training...:   3%|▎         | 40/1466 [01:30<52:13,  2.20s/it, cf=0.303, entropy=2.19, kl=0.0238, loss_pi=-.0526, loss_v=0.0552, lr=0.001]
Minibatch training...:   3%|▎         | 41/1466 [01:30<51:48,  2.18s/it, cf=0.303, entropy=2.19, kl=0.0238, loss_pi=-.0526, loss_v=0.0552, lr=0.001]
Stepping environment...:   3%|▎         | 41/1466 [01:30<51:48,  2.18s/it, cf=0.303, entropy=2.19, kl=0.0238, loss_pi=-.0526, loss_v=0.0552, lr=0.001]
Minibatch training...:   3%|▎         | 41/1466 [01:31<51:48,  2.18s/it, cf=0.303, entropy=2.19, kl=0.0238, loss_pi=-.0526, loss_v=0.0552, lr=0.001]  
Minibatch training...:   3%|▎         | 41/1466 [01:32<51:48,  2.18s/it, cf=0.371, entropy=2.13, kl=0.0309, loss_pi=-.0539, loss_v=0.066, lr=0.001] 
Minibatch training...:   3%|▎         | 42/1466 [01:32<52:03,  2.19s/it, cf=0.371, entropy=2.13, kl=0.0309, loss_pi=-.0539, loss_v=0.066, lr=0.001]
Stepping environment...:   3%|▎         | 42/1466 [01:32<52:03,  2.19s/it, cf=0.371, entropy=2.13, kl=0.0309, loss_pi=-.0539, loss_v=0.066, lr=0.001]
Minibatch training...:   3%|▎         | 42/1466 [01:33<52:03,  2.19s/it, cf=0.371, entropy=2.13, kl=0.0309, loss_pi=-.0539, loss_v=0.066, lr=0.001]  
Minibatch training...:   3%|▎         | 42/1466 [01:34<52:03,  2.19s/it, cf=0.342, entropy=2.1, kl=0.0275, loss_pi=-.0485, loss_v=0.0743, lr=0.001]
Minibatch training...:   3%|▎         | 43/1466 [01:34<51:44,  2.18s/it, cf=0.342, entropy=2.1, kl=0.0275, loss_pi=-.0485, loss_v=0.0743, lr=0.001]
Stepping environment...:   3%|▎         | 43/1466 [01:34<51:44,  2.18s/it, cf=0.342, entropy=2.1, kl=0.0275, loss_pi=-.0485, loss_v=0.0743, lr=0.001]
Minibatch training...:   3%|▎         | 43/1466 [01:36<51:44,  2.18s/it, cf=0.342, entropy=2.1, kl=0.0275, loss_pi=-.0485, loss_v=0.0743, lr=0.001]  
Minibatch training...:   3%|▎         | 43/1466 [01:36<51:44,  2.18s/it, cf=0.359, entropy=2.12, kl=0.0272, loss_pi=-.0507, loss_v=0.0363, lr=0.001]
Minibatch training...:   3%|▎         | 44/1466 [01:37<51:53,  2.19s/it, cf=0.359, entropy=2.12, kl=0.0272, loss_pi=-.0507, loss_v=0.0363, lr=0.001]
Stepping environment...:   3%|▎         | 44/1466 [01:37<51:53,  2.19s/it, cf=0.359, entropy=2.12, kl=0.0272, loss_pi=-.0507, loss_v=0.0363, lr=0.001]
Minibatch training...:   3%|▎         | 44/1466 [01:38<51:53,  2.19s/it, cf=0.359, entropy=2.12, kl=0.0272, loss_pi=-.0507, loss_v=0.0363, lr=0.001]  
Minibatch training...:   3%|▎         | 44/1466 [01:39<51:53,  2.19s/it, cf=0.332, entropy=2.14, kl=0.0251, loss_pi=-.0607, loss_v=0.0312, lr=0.001]
Minibatch training...:   3%|▎         | 45/1466 [01:39<52:42,  2.23s/it, cf=0.332, entropy=2.14, kl=0.0251, loss_pi=-.0607, loss_v=0.0312, lr=0.001]
Stepping environment...:   3%|▎         | 45/1466 [01:39<52:42,  2.23s/it, cf=0.332, entropy=2.14, kl=0.0251, loss_pi=-.0607, loss_v=0.0312, lr=0.001]
Minibatch training...:   3%|▎         | 45/1466 [01:40<52:42,  2.23s/it, cf=0.332, entropy=2.14, kl=0.0251, loss_pi=-.0607, loss_v=0.0312, lr=0.001]  
Minibatch training...:   3%|▎         | 45/1466 [01:41<52:42,  2.23s/it, cf=0.461, entropy=2.1, kl=0.0387, loss_pi=-.0698, loss_v=0.0304, lr=0.001] 
Minibatch training...:   3%|▎         | 46/1466 [01:41<53:10,  2.25s/it, cf=0.461, entropy=2.1, kl=0.0387, loss_pi=-.0698, loss_v=0.0304, lr=0.001]
Stepping environment...:   3%|▎         | 46/1466 [01:41<53:10,  2.25s/it, cf=0.461, entropy=2.1, kl=0.0387, loss_pi=-.0698, loss_v=0.0304, lr=0.001]
Minibatch training...:   3%|▎         | 46/1466 [01:42<53:10,  2.25s/it, cf=0.461, entropy=2.1, kl=0.0387, loss_pi=-.0698, loss_v=0.0304, lr=0.001]  
Minibatch training...:   3%|▎         | 46/1466 [01:43<53:10,  2.25s/it, cf=0.451, entropy=2.13, kl=0.035, loss_pi=-.0564, loss_v=0.0537, lr=0.001]
Minibatch training...:   3%|▎         | 47/1466 [01:43<53:15,  2.25s/it, cf=0.451, entropy=2.13, kl=0.035, loss_pi=-.0564, loss_v=0.0537, lr=0.001]
Stepping environment...:   3%|▎         | 47/1466 [01:43<53:15,  2.25s/it, cf=0.451, entropy=2.13, kl=0.035, loss_pi=-.0564, loss_v=0.0537, lr=0.001]
Minibatch training...:   3%|▎         | 47/1466 [01:45<53:15,  2.25s/it, cf=0.451, entropy=2.13, kl=0.035, loss_pi=-.0564, loss_v=0.0537, lr=0.001]  
Minibatch training...:   3%|▎         | 47/1466 [01:46<53:15,  2.25s/it, cf=0.469, entropy=2.04, kl=0.0363, loss_pi=-.0665, loss_v=0.0369, lr=0.001]
Minibatch training...:   3%|▎         | 48/1466 [01:46<53:33,  2.27s/it, cf=0.469, entropy=2.04, kl=0.0363, loss_pi=-.0665, loss_v=0.0369, lr=0.001]
Stepping environment...:   3%|▎         | 48/1466 [01:46<53:33,  2.27s/it, cf=0.469, entropy=2.04, kl=0.0363, loss_pi=-.0665, loss_v=0.0369, lr=0.001]
Minibatch training...:   3%|▎         | 48/1466 [01:47<53:33,  2.27s/it, cf=0.469, entropy=2.04, kl=0.0363, loss_pi=-.0665, loss_v=0.0369, lr=0.001]  
Minibatch training...:   3%|▎         | 48/1466 [01:48<53:33,  2.27s/it, cf=0.32, entropy=1.98, kl=0.0297, loss_pi=-.047, loss_v=0.0348, lr=0.001]  
Minibatch training...:   3%|▎         | 49/1466 [01:48<53:01,  2.25s/it, cf=0.32, entropy=1.98, kl=0.0297, loss_pi=-.047, loss_v=0.0348, lr=0.001]
Stepping environment...:   3%|▎         | 49/1466 [01:48<53:01,  2.25s/it, cf=0.32, entropy=1.98, kl=0.0297, loss_pi=-.047, loss_v=0.0348, lr=0.001]
Minibatch training...:   3%|▎         | 49/1466 [01:49<53:01,  2.25s/it, cf=0.32, entropy=1.98, kl=0.0297, loss_pi=-.047, loss_v=0.0348, lr=0.001]  
Minibatch training...:   3%|▎         | 49/1466 [01:50<53:01,  2.25s/it, cf=0.383, entropy=2.13, kl=0.0359, loss_pi=-.0617, loss_v=0.0382, lr=0.001]
Minibatch training...:   3%|▎         | 50/1466 [01:50<52:22,  2.22s/it, cf=0.383, entropy=2.13, kl=0.0359, loss_pi=-.0617, loss_v=0.0382, lr=0.001]
Stepping environment...:   3%|▎         | 50/1466 [01:50<52:22,  2.22s/it, cf=0.383, entropy=2.13, kl=0.0359, loss_pi=-.0617, loss_v=0.0382, lr=0.001]
Minibatch training...:   3%|▎         | 50/1466 [01:51<52:22,  2.22s/it, cf=0.383, entropy=2.13, kl=0.0359, loss_pi=-.0617, loss_v=0.0382, lr=0.001]  
Minibatch training...:   3%|▎         | 50/1466 [01:52<52:22,  2.22s/it, cf=0.371, entropy=2.07, kl=0.0319, loss_pi=-.0704, loss_v=0.0383, lr=0.001]
Minibatch training...:   3%|▎         | 51/1466 [01:52<52:19,  2.22s/it, cf=0.371, entropy=2.07, kl=0.0319, loss_pi=-.0704, loss_v=0.0383, lr=0.001]
Stepping environment...:   3%|▎         | 51/1466 [01:52<52:19,  2.22s/it, cf=0.371, entropy=2.07, kl=0.0319, loss_pi=-.0704, loss_v=0.0383, lr=0.001]
Minibatch training...:   3%|▎         | 51/1466 [01:54<52:19,  2.22s/it, cf=0.371, entropy=2.07, kl=0.0319, loss_pi=-.0704, loss_v=0.0383, lr=0.001]  
Minibatch training...:   3%|▎         | 51/1466 [01:54<52:19,  2.22s/it, cf=0.471, entropy=2.08, kl=0.0399, loss_pi=-.0743, loss_v=0.038, lr=0.001] 
Minibatch training...:   4%|▎         | 52/1466 [01:54<52:15,  2.22s/it, cf=0.471, entropy=2.08, kl=0.0399, loss_pi=-.0743, loss_v=0.038, lr=0.001]
Stepping environment...:   4%|▎         | 52/1466 [01:54<52:15,  2.22s/it, cf=0.471, entropy=2.08, kl=0.0399, loss_pi=-.0743, loss_v=0.038, lr=0.001]
Minibatch training...:   4%|▎         | 52/1466 [01:56<52:15,  2.22s/it, cf=0.471, entropy=2.08, kl=0.0399, loss_pi=-.0743, loss_v=0.038, lr=0.001]  
Minibatch training...:   4%|▎         | 52/1466 [01:57<52:15,  2.22s/it, cf=0.363, entropy=1.95, kl=0.0296, loss_pi=-.0664, loss_v=0.0416, lr=0.001]
Minibatch training...:   4%|▎         | 53/1466 [01:57<52:10,  2.22s/it, cf=0.363, entropy=1.95, kl=0.0296, loss_pi=-.0664, loss_v=0.0416, lr=0.001]
Stepping environment...:   4%|▎         | 53/1466 [01:57<52:10,  2.22s/it, cf=0.363, entropy=1.95, kl=0.0296, loss_pi=-.0664, loss_v=0.0416, lr=0.001]
Minibatch training...:   4%|▎         | 53/1466 [01:58<52:10,  2.22s/it, cf=0.363, entropy=1.95, kl=0.0296, loss_pi=-.0664, loss_v=0.0416, lr=0.001]  
Minibatch training...:   4%|▎         | 53/1466 [01:59<52:10,  2.22s/it, cf=0.369, entropy=1.84, kl=0.0314, loss_pi=-.0516, loss_v=0.0402, lr=0.001]
Minibatch training...:   4%|▎         | 54/1466 [01:59<52:29,  2.23s/it, cf=0.369, entropy=1.84, kl=0.0314, loss_pi=-.0516, loss_v=0.0402, lr=0.001]
Stepping environment...:   4%|▎         | 54/1466 [01:59<52:29,  2.23s/it, cf=0.369, entropy=1.84, kl=0.0314, loss_pi=-.0516, loss_v=0.0402, lr=0.001]
Minibatch training...:   4%|▎         | 54/1466 [02:00<52:29,  2.23s/it, cf=0.369, entropy=1.84, kl=0.0314, loss_pi=-.0516, loss_v=0.0402, lr=0.001]  
Minibatch training...:   4%|▎         | 54/1466 [02:01<52:29,  2.23s/it, cf=0.367, entropy=1.93, kl=0.0349, loss_pi=-.0547, loss_v=0.036, lr=0.001] 
Minibatch training...:   4%|▍         | 55/1466 [02:01<52:07,  2.22s/it, cf=0.367, entropy=1.93, kl=0.0349, loss_pi=-.0547, loss_v=0.036, lr=0.001]
Stepping environment...:   4%|▍         | 55/1466 [02:01<52:07,  2.22s/it, cf=0.367, entropy=1.93, kl=0.0349, loss_pi=-.0547, loss_v=0.036, lr=0.001]
Minibatch training...:   4%|▍         | 55/1466 [02:02<52:07,  2.22s/it, cf=0.367, entropy=1.93, kl=0.0349, loss_pi=-.0547, loss_v=0.036, lr=0.001]  
Minibatch training...:   4%|▍         | 55/1466 [02:03<52:07,  2.22s/it, cf=0.359, entropy=2.02, kl=0.0321, loss_pi=-.0479, loss_v=0.053, lr=0.001]
Minibatch training...:   4%|▍         | 56/1466 [02:03<51:31,  2.19s/it, cf=0.359, entropy=2.02, kl=0.0321, loss_pi=-.0479, loss_v=0.053, lr=0.001]
Stepping environment...:   4%|▍         | 56/1466 [02:03<51:31,  2.19s/it, cf=0.359, entropy=2.02, kl=0.0321, loss_pi=-.0479, loss_v=0.053, lr=0.001]
Minibatch training...:   4%|▍         | 56/1466 [02:05<51:31,  2.19s/it, cf=0.359, entropy=2.02, kl=0.0321, loss_pi=-.0479, loss_v=0.053, lr=0.001]  
Minibatch training...:   4%|▍         | 56/1466 [02:05<51:31,  2.19s/it, cf=0.432, entropy=1.94, kl=0.0372, loss_pi=-.0637, loss_v=0.0423, lr=0.001]
Minibatch training...:   4%|▍         | 57/1466 [02:05<51:28,  2.19s/it, cf=0.432, entropy=1.94, kl=0.0372, loss_pi=-.0637, loss_v=0.0423, lr=0.001]
Stepping environment...:   4%|▍         | 57/1466 [02:05<51:28,  2.19s/it, cf=0.432, entropy=1.94, kl=0.0372, loss_pi=-.0637, loss_v=0.0423, lr=0.001]
Minibatch training...:   4%|▍         | 57/1466 [02:07<51:28,  2.19s/it, cf=0.432, entropy=1.94, kl=0.0372, loss_pi=-.0637, loss_v=0.0423, lr=0.001]  
Minibatch training...:   4%|▍         | 57/1466 [02:08<51:28,  2.19s/it, cf=0.436, entropy=1.88, kl=0.0351, loss_pi=-.0642, loss_v=0.0399, lr=0.001]
Minibatch training...:   4%|▍         | 58/1466 [02:08<51:34,  2.20s/it, cf=0.436, entropy=1.88, kl=0.0351, loss_pi=-.0642, loss_v=0.0399, lr=0.001]
Stepping environment...:   4%|▍         | 58/1466 [02:08<51:34,  2.20s/it, cf=0.436, entropy=1.88, kl=0.0351, loss_pi=-.0642, loss_v=0.0399, lr=0.001]
Minibatch training...:   4%|▍         | 58/1466 [02:09<51:34,  2.20s/it, cf=0.436, entropy=1.88, kl=0.0351, loss_pi=-.0642, loss_v=0.0399, lr=0.001]  
Minibatch training...:   4%|▍         | 58/1466 [02:10<51:34,  2.20s/it, cf=0.41, entropy=2.02, kl=0.035, loss_pi=-.0634, loss_v=0.0219, lr=0.001]  
Minibatch training...:   4%|▍         | 59/1466 [02:10<51:42,  2.21s/it, cf=0.41, entropy=2.02, kl=0.035, loss_pi=-.0634, loss_v=0.0219, lr=0.001]
Stepping environment...:   4%|▍         | 59/1466 [02:10<51:42,  2.21s/it, cf=0.41, entropy=2.02, kl=0.035, loss_pi=-.0634, loss_v=0.0219, lr=0.001]
Minibatch training...:   4%|▍         | 59/1466 [02:11<51:42,  2.21s/it, cf=0.41, entropy=2.02, kl=0.035, loss_pi=-.0634, loss_v=0.0219, lr=0.001]  
Minibatch training...:   4%|▍         | 59/1466 [02:12<51:42,  2.21s/it, cf=0.359, entropy=1.91, kl=0.0355, loss_pi=-.053, loss_v=0.0548, lr=0.001]
Minibatch training...:   4%|▍         | 60/1466 [02:12<51:42,  2.21s/it, cf=0.359, entropy=1.91, kl=0.0355, loss_pi=-.053, loss_v=0.0548, lr=0.001]
Stepping environment...:   4%|▍         | 60/1466 [02:12<51:42,  2.21s/it, cf=0.359, entropy=1.91, kl=0.0355, loss_pi=-.053, loss_v=0.0548, lr=0.001]
Minibatch training...:   4%|▍         | 60/1466 [02:13<51:42,  2.21s/it, cf=0.359, entropy=1.91, kl=0.0355, loss_pi=-.053, loss_v=0.0548, lr=0.001]  
Minibatch training...:   4%|▍         | 60/1466 [02:14<51:42,  2.21s/it, cf=0.279, entropy=1.73, kl=0.0238, loss_pi=-.0515, loss_v=0.043, lr=0.001]
Minibatch training...:   4%|▍         | 61/1466 [02:14<51:41,  2.21s/it, cf=0.279, entropy=1.73, kl=0.0238, loss_pi=-.0515, loss_v=0.043, lr=0.001]
Stepping environment...:   4%|▍         | 61/1466 [02:14<51:41,  2.21s/it, cf=0.279, entropy=1.73, kl=0.0238, loss_pi=-.0515, loss_v=0.043, lr=0.001]
Minibatch training...:   4%|▍         | 61/1466 [02:16<51:41,  2.21s/it, cf=0.279, entropy=1.73, kl=0.0238, loss_pi=-.0515, loss_v=0.043, lr=0.001]  
Minibatch training...:   4%|▍         | 61/1466 [02:16<51:41,  2.21s/it, cf=0.334, entropy=1.65, kl=0.0335, loss_pi=-.0541, loss_v=0.0367, lr=0.001]
Minibatch training...:   4%|▍         | 62/1466 [02:16<51:16,  2.19s/it, cf=0.334, entropy=1.65, kl=0.0335, loss_pi=-.0541, loss_v=0.0367, lr=0.001]
Stepping environment...:   4%|▍         | 62/1466 [02:16<51:16,  2.19s/it, cf=0.334, entropy=1.65, kl=0.0335, loss_pi=-.0541, loss_v=0.0367, lr=0.001]
Minibatch training...:   4%|▍         | 62/1466 [02:18<51:16,  2.19s/it, cf=0.334, entropy=1.65, kl=0.0335, loss_pi=-.0541, loss_v=0.0367, lr=0.001]  
Minibatch training...:   4%|▍         | 62/1466 [02:19<51:16,  2.19s/it, cf=0.252, entropy=1.73, kl=0.0233, loss_pi=-.0546, loss_v=0.0469, lr=0.001]
Minibatch training...:   4%|▍         | 63/1466 [02:19<50:44,  2.17s/it, cf=0.252, entropy=1.73, kl=0.0233, loss_pi=-.0546, loss_v=0.0469, lr=0.001]
Stepping environment...:   4%|▍         | 63/1466 [02:19<50:44,  2.17s/it, cf=0.252, entropy=1.73, kl=0.0233, loss_pi=-.0546, loss_v=0.0469, lr=0.001]
Minibatch training...:   4%|▍         | 63/1466 [02:20<50:44,  2.17s/it, cf=0.252, entropy=1.73, kl=0.0233, loss_pi=-.0546, loss_v=0.0469, lr=0.001]  
Minibatch training...:   4%|▍         | 63/1466 [02:21<50:44,  2.17s/it, cf=0.389, entropy=1.82, kl=0.0423, loss_pi=-.0599, loss_v=0.0418, lr=0.001]
Minibatch training...:   4%|▍         | 64/1466 [02:21<50:24,  2.16s/it, cf=0.389, entropy=1.82, kl=0.0423, loss_pi=-.0599, loss_v=0.0418, lr=0.001]
Stepping environment...:   4%|▍         | 64/1466 [02:21<50:24,  2.16s/it, cf=0.389, entropy=1.82, kl=0.0423, loss_pi=-.0599, loss_v=0.0418, lr=0.001]
Minibatch training...:   4%|▍         | 64/1466 [02:22<50:24,  2.16s/it, cf=0.389, entropy=1.82, kl=0.0423, loss_pi=-.0599, loss_v=0.0418, lr=0.001]  
Minibatch training...:   4%|▍         | 64/1466 [02:23<50:24,  2.16s/it, cf=0.43, entropy=1.92, kl=0.0396, loss_pi=-.0612, loss_v=0.0386, lr=0.001] 
Minibatch training...:   4%|▍         | 65/1466 [02:23<50:41,  2.17s/it, cf=0.43, entropy=1.92, kl=0.0396, loss_pi=-.0612, loss_v=0.0386, lr=0.001]
Stepping environment...:   4%|▍         | 65/1466 [02:23<50:41,  2.17s/it, cf=0.43, entropy=1.92, kl=0.0396, loss_pi=-.0612, loss_v=0.0386, lr=0.001]
Minibatch training...:   4%|▍         | 65/1466 [02:24<50:41,  2.17s/it, cf=0.43, entropy=1.92, kl=0.0396, loss_pi=-.0612, loss_v=0.0386, lr=0.001]  
Minibatch training...:   4%|▍         | 65/1466 [02:25<50:41,  2.17s/it, cf=0.332, entropy=1.77, kl=0.025, loss_pi=-.0595, loss_v=0.0462, lr=0.001]
Minibatch training...:   5%|▍         | 66/1466 [02:25<50:30,  2.16s/it, cf=0.332, entropy=1.77, kl=0.025, loss_pi=-.0595, loss_v=0.0462, lr=0.001]
Stepping environment...:   5%|▍         | 66/1466 [02:25<50:30,  2.16s/it, cf=0.332, entropy=1.77, kl=0.025, loss_pi=-.0595, loss_v=0.0462, lr=0.001]
Minibatch training...:   5%|▍         | 66/1466 [02:26<50:30,  2.16s/it, cf=0.332, entropy=1.77, kl=0.025, loss_pi=-.0595, loss_v=0.0462, lr=0.001]  
Minibatch training...:   5%|▍         | 66/1466 [02:27<50:30,  2.16s/it, cf=0.443, entropy=1.97, kl=0.043, loss_pi=-.0768, loss_v=0.0309, lr=0.001]
Minibatch training...:   5%|▍         | 67/1466 [02:27<50:21,  2.16s/it, cf=0.443, entropy=1.97, kl=0.043, loss_pi=-.0768, loss_v=0.0309, lr=0.001]
Stepping environment...:   5%|▍         | 67/1466 [02:27<50:21,  2.16s/it, cf=0.443, entropy=1.97, kl=0.043, loss_pi=-.0768, loss_v=0.0309, lr=0.001]
Minibatch training...:   5%|▍         | 67/1466 [02:29<50:21,  2.16s/it, cf=0.443, entropy=1.97, kl=0.043, loss_pi=-.0768, loss_v=0.0309, lr=0.001]  
Minibatch training...:   5%|▍         | 67/1466 [02:29<50:21,  2.16s/it, cf=0.436, entropy=1.89, kl=0.0391, loss_pi=-.0625, loss_v=0.0265, lr=0.001]
Minibatch training...:   5%|▍         | 68/1466 [02:29<50:12,  2.15s/it, cf=0.436, entropy=1.89, kl=0.0391, loss_pi=-.0625, loss_v=0.0265, lr=0.001]
Stepping environment...:   5%|▍         | 68/1466 [02:29<50:12,  2.15s/it, cf=0.436, entropy=1.89, kl=0.0391, loss_pi=-.0625, loss_v=0.0265, lr=0.001]
Minibatch training...:   5%|▍         | 68/1466 [02:31<50:12,  2.15s/it, cf=0.436, entropy=1.89, kl=0.0391, loss_pi=-.0625, loss_v=0.0265, lr=0.001]  
Minibatch training...:   5%|▍         | 68/1466 [02:31<50:12,  2.15s/it, cf=0.432, entropy=1.83, kl=0.0429, loss_pi=-.0727, loss_v=0.0247, lr=0.001]
Minibatch training...:   5%|▍         | 69/1466 [02:32<50:03,  2.15s/it, cf=0.432, entropy=1.83, kl=0.0429, loss_pi=-.0727, loss_v=0.0247, lr=0.001]
Stepping environment...:   5%|▍         | 69/1466 [02:32<50:03,  2.15s/it, cf=0.432, entropy=1.83, kl=0.0429, loss_pi=-.0727, loss_v=0.0247, lr=0.001]
Minibatch training...:   5%|▍         | 69/1466 [02:33<50:03,  2.15s/it, cf=0.432, entropy=1.83, kl=0.0429, loss_pi=-.0727, loss_v=0.0247, lr=0.001]  
Minibatch training...:   5%|▍         | 69/1466 [02:34<50:03,  2.15s/it, cf=0.473, entropy=1.86, kl=0.0504, loss_pi=-.0723, loss_v=0.033, lr=0.001] 
Minibatch training...:   5%|▍         | 70/1466 [02:34<50:11,  2.16s/it, cf=0.473, entropy=1.86, kl=0.0504, loss_pi=-.0723, loss_v=0.033, lr=0.001]
Stepping environment...:   5%|▍         | 70/1466 [02:34<50:11,  2.16s/it, cf=0.473, entropy=1.86, kl=0.0504, loss_pi=-.0723, loss_v=0.033, lr=0.001]
Minibatch training...:   5%|▍         | 70/1466 [02:35<50:11,  2.16s/it, cf=0.473, entropy=1.86, kl=0.0504, loss_pi=-.0723, loss_v=0.033, lr=0.001]  
Minibatch training...:   5%|▍         | 70/1466 [02:36<50:11,  2.16s/it, cf=0.393, entropy=1.79, kl=0.036, loss_pi=-.0601, loss_v=0.0331, lr=0.001]
Minibatch training...:   5%|▍         | 71/1466 [02:36<50:10,  2.16s/it, cf=0.393, entropy=1.79, kl=0.036, loss_pi=-.0601, loss_v=0.0331, lr=0.001]
Stepping environment...:   5%|▍         | 71/1466 [02:36<50:10,  2.16s/it, cf=0.393, entropy=1.79, kl=0.036, loss_pi=-.0601, loss_v=0.0331, lr=0.001]
Minibatch training...:   5%|▍         | 71/1466 [02:37<50:10,  2.16s/it, cf=0.393, entropy=1.79, kl=0.036, loss_pi=-.0601, loss_v=0.0331, lr=0.001]  
Minibatch training...:   5%|▍         | 71/1466 [02:38<50:10,  2.16s/it, cf=0.4, entropy=1.64, kl=0.0444, loss_pi=-.0665, loss_v=0.0519, lr=0.001] 
Minibatch training...:   5%|▍         | 72/1466 [02:38<50:08,  2.16s/it, cf=0.4, entropy=1.64, kl=0.0444, loss_pi=-.0665, loss_v=0.0519, lr=0.001]
Stepping environment...:   5%|▍         | 72/1466 [02:38<50:08,  2.16s/it, cf=0.4, entropy=1.64, kl=0.0444, loss_pi=-.0665, loss_v=0.0519, lr=0.001]
Minibatch training...:   5%|▍         | 72/1466 [02:39<50:08,  2.16s/it, cf=0.4, entropy=1.64, kl=0.0444, loss_pi=-.0665, loss_v=0.0519, lr=0.001]  
Minibatch training...:   5%|▍         | 72/1466 [02:40<50:08,  2.16s/it, cf=0.469, entropy=1.8, kl=0.0479, loss_pi=-.0754, loss_v=0.0306, lr=0.001]
Minibatch training...:   5%|▍         | 73/1466 [02:40<49:58,  2.15s/it, cf=0.469, entropy=1.8, kl=0.0479, loss_pi=-.0754, loss_v=0.0306, lr=0.001]
Stepping environment...:   5%|▍         | 73/1466 [02:40<49:58,  2.15s/it, cf=0.469, entropy=1.8, kl=0.0479, loss_pi=-.0754, loss_v=0.0306, lr=0.001]
Minibatch training...:   5%|▍         | 73/1466 [02:41<49:58,  2.15s/it, cf=0.469, entropy=1.8, kl=0.0479, loss_pi=-.0754, loss_v=0.0306, lr=0.001]  
Minibatch training...:   5%|▍         | 73/1466 [02:42<49:58,  2.15s/it, cf=0.455, entropy=1.8, kl=0.0454, loss_pi=-.0641, loss_v=0.0214, lr=0.001]
Minibatch training...:   5%|▌         | 74/1466 [02:42<50:20,  2.17s/it, cf=0.455, entropy=1.8, kl=0.0454, loss_pi=-.0641, loss_v=0.0214, lr=0.001]
Stepping environment...:   5%|▌         | 74/1466 [02:42<50:20,  2.17s/it, cf=0.455, entropy=1.8, kl=0.0454, loss_pi=-.0641, loss_v=0.0214, lr=0.001]
Minibatch training...:   5%|▌         | 74/1466 [02:44<50:20,  2.17s/it, cf=0.455, entropy=1.8, kl=0.0454, loss_pi=-.0641, loss_v=0.0214, lr=0.001]  
Minibatch training...:   5%|▌         | 74/1466 [02:44<50:20,  2.17s/it, cf=0.494, entropy=1.81, kl=0.0654, loss_pi=-.0792, loss_v=0.0156, lr=0.001]
